city,latitude,longitude,temperature(F),humidity(%),cloudiness(%),wind speed(mph)
ribeira grande,34.5316339437894,-38.74196294334894,60.8,77,40,16.11
oussouye,11.596525964005878,-19.56554437673546,77.0,53,0,2.3
nikolskoye,33.315040316462856,172.9295448691836,23.0,86,90,4.47
kichera,56.30127914556908,110.03182750967039,-3.84,81,100,2.15
georgetown,-21.48729987720185,-22.520906480459388,76.28,83,40,4.61
puerto ayora,-11.43553580576203,-104.36988064961136,80.31,74,20,14.97
sabang,7.572320757104862,93.49378608855653,80.74,76,62,15.46
cape town,-48.33443575087694,0.23791051257333606,66.0,72,20,17.27
hasaki,21.860903638918515,157.28972196481925,22.12,63,20,3.44
chuy,-51.49651197531065,-37.00818452864246,75.47,56,0,9.78
bathsheba,20.44383791191511,-49.757202677305,80.6,65,20,23.02
albany,-54.933750995124676,107.90418155109347,37.2,56,100,6.46
acajutla,7.371000545793436,-91.89331718092461,87.8,45,20,3.44
rikitea,-26.214206674834898,-122.94289668658021,78.39,77,32,16.69
caravelas,-20.479302780649945,-35.459025205756916,78.3,71,0,7.61
port alfred,-78.44275778404763,49.6231762492836,66.99,95,29,5.99
bonthe,2.144906837216496,-18.411403114638745,78.04,79,55,7.99
port elizabeth,-47.24620605584517,27.43260589299706,68.0,88,40,17.27
cabo san lucas,11.949957562899357,-116.82015938688589,72.45,49,90,3.44
ushuaia,-86.51314668352771,-69.108510000271,60.8,48,20,10.36
arman,58.906915430292855,148.52969107067372,-16.64,77,91,11.36
arraial do cabo,-45.894793545159345,-21.498111100920624,79.27,73,0,16.11
hovd,45.31076212223013,99.91060334085523,13.86,75,100,4.92
deep river,46.89748092594155,-76.85329545855822,18.3,79,20,3.44
adre,14.280790133372477,23.170487724737995,65.71,26,74,18.3
vestmannaeyjar,52.993999035712335,-22.345203660579614,36.52,78,0,19.98
butaritari,6.788557531778224,169.4098509651758,80.13,81,74,19.8
qaanaaq,86.48259944286733,-82.56000543313236,2.25,71,99,9.04
bluff,-58.27259764742649,166.99062843877755,46.0,95,97,13.0
jamestown,-16.88875425515029,-9.20761836790129,27.5,80,90,14.97
busselton,-60.95391173946674,87.75750715695455,64.0,95,15,5.55
atuona,0.8439909759527069,-126.18551759515294,77.58,77,26,11.88
kodiak,42.55297702824416,-148.30175709345733,26.6,68,75,6.91
chapais,53.75140831532508,-74.23314698510663,-0.4,71,75,4.61
santa eulalia,-11.575599440150484,-76.57329023212894,75.61,69,0,16.11
avarua,-15.578792694400931,-158.24704077333746,84.2,74,20,8.05
yellowknife,83.68858799113136,-114.80837627342999,15.8,92,90,11.5
tautira,-20.433920212887458,-144.70907306716106,87.8,62,20,8.05
batagay,66.18713862107927,134.5817502798111,-36.0,79,100,1.36
narrabri,-30.295329008957083,149.08382227273165,64.4,72,0,12.66
mataura,-70.76155126551382,-145.1066461171158,46.0,95,100,13.0
punta arenas,-54.44250802408067,-85.8867732345485,60.4,51,0,9.22
east london,-47.14839084442922,38.34901445198409,72.3,73,92,22.62
hue,17.934996179387127,108.48576215615935,60.8,94,75,3.44
pendleton,45.08346060923441,-118.81181490324835,43.61,56,1,3.29
lorengau,9.549504391216942,148.98005158574256,82.71,73,100,7.29
sao filipe,12.264468968754173,-29.292485641110886,72.81,66,100,12.64
walvis bay,-23.81619651598089,13.900739185480319,65.62,88,86,4.61
bambous virieux,-33.08463112682807,81.84360048493176,79.36,94,40,3.44
tasiilaq,62.16798994053795,-36.635260776987906,12.2,79,30,4.61
beringovskiy,59.81809975555919,176.71728304118864,-17.81,87,100,17.13
havre-saint-pierre,54.66160114353619,-63.769989658683386,12.2,67,40,13.8
kapaa,23.246052570666095,-160.2519891216185,67.44,100,90,31.07
saint-philippe,-31.804496004554927,61.23919970901031,77.45,69,0,2.3
tuktoyaktuk,78.3725502214705,-127.49072813102595,-0.4,85,75,18.41
cayenne,5.366485963264012,-50.91904974517581,82.4,69,75,11.5
hohhot,42.010835850299,110.31443312469264,5.0,66,0,6.71
bukoba,-1.230005291031361,31.993643008375898,68.22,79,99,3.87
geraldton,-27.02770496521972,113.54008715193191,75.2,73,90,5.75
vikhorevka,57.211387717364744,101.18851799791685,-0.4,78,100,4.47
port lincoln,-48.17968485148127,129.25484380876196,63.5,77,0,11.03
cidreira,-55.663641835447,-21.475410362854547,74.5,62,0,12.84
karratha,-18.370563051838673,111.73180249367527,87.01,61,39,8.84
hamilton,46.21125234668676,-114.33045416148434,43.86,31,1,8.05
mahebourg,-27.82101464866583,64.8719844374233,78.8,94,40,3.44
hoquiam,47.64765689562094,-124.95043176754199,44.2,87,1,9.22
vaini,-58.67915002275672,-172.96230187427355,84.2,74,40,8.05
high level,58.61131054925511,-119.30571480361351,23.0,100,90,9.17
ahipara,-31.044958021614697,166.36297423403414,65.77,62,61,15.01
touros,-1.1115556705810263,-30.655010099874033,80.6,78,75,9.22
ostrovnoy,68.11663299592942,39.782908682424335,15.62,96,100,23.89
la romana,17.61097192041163,-68.7855532901779,82.4,74,75,6.91
flinders,-33.8996890020611,129.87670941381072,62.74,84,65,1.01
lasa,31.99034882487784,91.35777281232839,27.75,80,0,3.44
vao,-24.22683353408219,166.80706341507437,78.69,82,83,3.09
salinopolis,1.341899297573434,-46.989940404779844,79.43,81,100,10.47
srednekolymsk,66.02197337667641,154.57012154981123,-44.41,79,38,4.27
san jose,14.02394569863246,-90.87211873036773,63.95,15,20,11.5
warrnambool,-42.38039728568947,142.11180269118762,50.0,94,0,7.61
chistogorskiy,54.54627851250936,87.48728483423838,-14.3,89,55,1.36
chincha alta,-13.12279181658431,-75.95146953670401,76.5,61,0,24.16
leua,-13.14880713571523,20.918295883237704,35.49,87,100,3.0
shenkursk,61.64621806115679,43.037661998612975,10.89,96,97,5.68
taoudenni,23.313140064932895,-3.2208049395801766,63.18,26,1,14.9
amapa,3.9138423451507265,-47.3338763586286,75.22,96,100,4.74
hermanus,-69.71293899202277,11.259177984701637,66.0,79,54,11.1
constantine,34.863914940926776,6.609633632869418,41.0,60,0,6.91
hobart,-53.336052223868286,146.18468825440334,50.16,66,20,9.22
padang,-9.717590974386482,88.27090075298162,71.6,94,20,2.3
fonte boa,-2.1839357517282707,-66.29092161510493,82.36,75,55,4.36
andenes,73.60430278390518,16.670772941036347,28.26,69,0,19.57
coquimbo,-29.19730253924039,-78.40776198327767,66.2,63,0,13.8
yarmouth,42.12248671882648,-67.29422098862673,39.06,52,20,9.22
santa vitoria do palmar,-33.85373240446731,-52.66236502289554,74.82,58,0,9.28
sioux lookout,53.96632789021186,-93.26813900697356,-2.2,71,90,8.05
rio bueno,-40.63036855017339,-72.28340994599938,82.4,36,20,9.22
castro,-44.82647337068323,-85.2127381855495,66.31,97,100,7.14
le port,-20.130451512621093,53.510777596842786,72.99,83,0,3.44
kawerau,-37.99011123007299,176.55235684065764,66.51,63,21,7.0
shalya,57.119067169426245,58.87827781051587,9.59,95,100,11.36
suicheng,21.455631871485465,109.69483192878693,35.74,93,0,8.1
margate,-41.56503227370055,42.4503229757747,48.42,77,100,8.99
honningsvag,80.01731760466609,25.90525435778207,24.8,86,75,4.61
clyde river,69.55201421477295,-66.92206609603134,3.2,85,90,11.5
vicuna,-29.631737650891885,-68.86457736217221,84.0,27,0,9.44
airai,18.084171133632097,137.94755351018983,61.12,100,100,3.44
lebu,-35.22611294782903,-81.13198415124187,64.06,72,0,22.08
longyearbyen,87.47099255886835,19.090983915012743,19.4,63,75,13.8
kaniama,-7.892266136022926,23.70794773126687,66.24,93,99,3.04
batagay-alyta,69.9555522365911,130.47992338730933,-37.95,80,87,1.74
hilo,27.344450107952753,-144.98901870946116,73.63,78,90,9.22
alice springs,-25.221559257225152,136.74015933503995,62.6,39,46,8.16
ponta do sol,33.22259592081686,-19.434973870114163,56.19,65,96,7.0
yar-sale,75.43329754405309,70.21513653733152,-28.25,84,64,5.48
leningradskiy,74.12228069677519,175.8689919417693,-16.62,87,100,13.89
college,71.4669445642391,-148.93865652385202,24.17,68,75,6.91
beyla,9.219837924226155,-8.42126939238156,74.71,20,0,2.28
half moon bay,30.762685376594362,-137.0664817008525,61.65,17,1,13.8
darab,29.599846852309184,54.277907806769235,48.61,43,78,1.36
banfora,10.774082464762671,-4.547037905465572,77.63,17,0,4.72
verkhniy mamon,50.35532779753947,40.394856932179806,-3.46,92,79,4.03
natal,-2.796583556153678,-28.58464536512568,81.52,74,75,13.8
miri,7.4707749071593526,111.23798716653016,75.11,100,40,3.44
ekhabi,53.60924137541119,144.54329049618548,-14.17,81,99,28.36
hammerfest,71.83875013386458,23.816529273794373,17.6,67,0,9.22
mezhova,47.97494275278979,36.48311076207119,1.27,95,85,5.35
sault sainte marie,47.09885311955648,-83.85107098767259,19.4,68,90,14.97
barrow,85.37624749891441,-168.86570142605547,-0.4,78,90,25.32
ahuas,15.325680043517153,-84.18928121044755,81.28,71,1,8.72
severo-kurilsk,46.065203778092524,159.34474788087277,13.68,85,92,22.03
japura,-1.9047408094078406,-70.2878384393794,71.06,93,100,1.43
new norfolk,-56.03202409090936,132.34604821020105,47.46,65,0,2.98
fuerte olimpo,-20.157189451704625,-58.19750798759384,76.78,77,70,5.26
tiksi,83.9621022783987,122.9742598805052,-24.48,86,100,3.15
nichinan,31.0137114613555,132.14773040101227,33.39,93,0,3.44
sakakah,29.700226655118158,40.443046089948496,48.2,49,20,2.42
qinhuangdao,40.119141226748354,119.74625652393797,28.35,97,98,5.44
lagoa,49.91100400260805,-33.76529470913141,59.04,70,100,25.52
chake chake,-5.518124238008184,40.48527682017689,79.92,74,100,11.56
liverpool,38.24188516059556,-61.4343800246493,50.34,100,75,18.41
bilma,20.77047993471514,11.525220952264675,63.61,27,0,11.05
sept-iles,52.45143152548633,-65.1110521758393,9.82,61,27,12.66
dikson,89.32845997079838,90.5227125311203,-20.9,89,91,9.4
carlsbad,31.952636867861372,-103.96605167400804,67.44,18,1,12.66
nizhniy tsasuchey,49.81558876061453,115.53067430773393,-0.96,91,100,1.74
shelkovskaya,43.558965216302994,46.32356275199817,24.8,93,5,2.24
vanimo,1.7439733900371834,142.31231537063485,77.29,83,99,1.77
vendome,47.81113034157789,1.1850373348505912,42.69,87,100,16.11
rincon,13.98680507839778,-68.11032679034635,63.21,24,20,8.05
souillac,-46.35775431691806,69.12173707466502,78.8,94,40,3.44
bredasdorp,-65.3815237032968,19.373221593612953,66.2,68,63,6.91
cherskiy,79.82680901326884,160.162595459633,-41.28,81,100,7.09
okhotsk,56.89739085051187,142.3112579130409,-3.84,84,100,8.03
mar del plata,-68.13157019397204,-22.040760762219378,73.4,64,0,10.36
mehamn,79.28679510896706,28.30732877136799,23.0,86,90,8.05
thompson,67.38957397273182,-88.45957286911911,-5.8,84,90,5.75
bandarbeyla,9.271569214736331,52.71897166805934,73.9,78,100,20.4
kaifeng,34.53271985274935,114.35350308927235,26.6,68,36,4.47
fortrose,57.52940637690901,-4.100201796129852,27.82,100,20,1.59
fairbanks,70.52141056263412,-143.5388284200339,24.1,80,90,12.66
torbay,44.99524438193299,-51.875072175788574,33.91,86,90,17.27
lompoc,31.493264049046203,-126.31684874572325,62.67,45,48,13.8
banda aceh,5.549194849475242,89.76668763521684,77.05,83,76,9.15
cartagena,11.883544013373793,-77.6226691900844,87.8,66,0,16.11
eyl,5.7361787570194736,51.44023061347269,75.06,68,14,16.96
bilibino,65.60097181584896,166.2551503351225,-44.21,75,51,1.23
mount isa,-19.0212938831056,137.4872691113864,78.8,73,60,3.2
pundaguitan,5.784091797091534,128.30282128843646,82.09,77,100,5.82
peru,40.61741755884694,-86.03052653681723,34.12,64,90,11.5
provideniya,61.8954491124056,-170.7887383293887,-2.2,78,90,4.47
adelanto,34.78932590128289,-117.73327676580521,51.57,24,94,13.0
beidao,34.113510234510784,106.33400183337773,27.0,87,100,8.01
coihaique,-48.83571941668303,-76.06760596041222,73.4,35,75,9.22
yeppoon,-20.01943131526363,153.78331396440097,78.8,78,75,6.91
buraydah,23.93613851039747,43.82957815529633,57.2,58,0,9.22
morros,-8.894151649949265,-46.78688801352985,81.99,62,68,2.42
otavalo,0.24705198592553756,-78.59569922637374,69.8,52,40,17.27
erzin,49.68981293066801,94.16840656125856,41.0,56,60,1.99
les cayes,15.573470269547144,-74.42774591675801,79.75,74,100,3.67
portland,-44.64752208035793,137.16278876573358,49.8,61,75,3.44
kapoeta,4.9210383250857035,34.98681893407641,81.66,31,0,4.61
ewa beach,13.56420854469414,-160.7453187214667,76.33,54,40,14.97
christchurch,-50.44736043381481,179.26608632310462,60.57,38,100,12.66
makokou,0.05944465567844759,12.83722512927514,71.98,93,100,3.24
obihiro,42.51585867353131,143.2657864798918,4.89,87,32,3.85
grindavik,62.06697950051489,-24.10584228690857,32.0,80,20,25.32
paamiut,57.55656319704855,-50.1372529383965,29.98,88,71,13.82
jiangyou,32.740641497506275,103.590603487223,44.83,59,97,0.89
fukue,33.99510027508887,127.03609510443681,47.03,60,4,8.21
fortuna,36.871515011810175,-136.6567046376717,61.18,36,1,9.22
san ramon,-13.737692112480332,-63.83201848588418,61.92,16,1,17.27
vysokogornyy,49.26241447789212,138.92500731826777,-27.26,83,97,5.03
dhidhdhoo,7.4494091785734895,71.83098022969196,81.09,65,0,4.23
sao miguel do araguaia,-12.947545208731825,-51.14039966589067,81.81,75,99,1.66
darovskoy,59.295297638896926,47.768624462135506,-8.97,91,79,1.74
kavieng,8.775543996067341,154.7610313035069,81.12,78,93,13.18
the valley,22.074691451667206,-61.473287279905634,79.92,69,40,13.8
moose factory,51.77481369480577,-81.02121833362199,-4.0,71,90,6.91
kloulklubed,4.760198821131141,133.7482846275093,80.6,89,90,8.05
basco,19.645956341776753,122.74151766604837,75.16,82,95,28.32
kuusamo,66.223943562031,29.7802120671048,10.4,85,0,3.44
hobyo,4.22085244015345,51.91306384485884,77.23,78,46,18.41
axim,1.3413585987321568,-2.5743976953565095,79.11,86,56,8.95
piacabucu,-10.900006935440771,-36.08617985148962,78.98,77,98,10.2
trenggalek,-9.236628435976968,111.16469381469727,74.14,84,100,2.19
jinchang,38.02859331798089,101.37963708336122,22.59,56,49,2.35
esperance,-31.8881706503021,124.0506810437144,69.8,56,38,14.97
vila velha,-22.380808215181574,-34.33812735615729,81.66,61,0,14.97
hithadhoo,-6.125098409293074,79.62192050349876,80.8,71,10,10.65
jiazi,22.518815229287753,116.35857691471136,58.77,69,80,12.73
kharan,28.772906178136907,65.31678658419091,56.73,48,0,2.59
benghazi,33.13478297376598,19.298369051010326,55.62,58,2,14.27
america dourada,-10.78346609567825,-41.363311810921715,79.81,41,9,8.39
wexford,51.74141385613137,-5.922463937564515,49.42,100,90,20.71
la ronge,64.5930116099704,-102.98854544941443,21.2,86,100,10.36
nivala,64.13845671821352,25.283114009099933,23.0,94,98,3.0
ugoofaaru,5.956006170350221,71.37702846427035,81.73,65,0,6.6
urucara,-2.1979125370380643,-58.43217730805179,81.32,91,98,0.6
carnarvon,-22.40816463902091,107.79262779900068,77.0,88,0,14.97
ano kastritsion,38.2892606306591,21.818611123420993,32.13,80,0,1.99
barcelos,-0.942133367856357,-63.519763989790974,52.43,67,75,26.46
chokwe,-23.265910027293756,32.62235956934438,74.19,87,34,4.54
tessalit,20.505044811044115,1.4266328046285253,65.08,22,19,13.49
povenets,62.89700850661973,35.73731483079601,13.35,96,77,4.05
buwenge,0.7479876079897707,33.07302089837603,67.23,80,67,2.13
petropavlovsk-kamchatskiy,50.26870880713099,162.67864594709647,19.4,53,40,6.71
uruzgan,33.35793811742087,67.41715642235388,40.96,62,0,7.92
evensk,63.86696881577717,161.86424998202625,-13.61,76,0,11.18
oranjestad,15.00020388533342,-70.16970707179529,82.4,69,20,20.71
chokurdakh,83.94550009897887,147.17517683084566,-37.23,83,41,3.71
mpwapwa,-6.323259947366495,36.65846898628732,66.56,90,100,2.28
mareeba,-16.329978606328496,142.04500043812192,76.51,94,90,10.36
tezu,26.95404842151919,96.89254427118357,56.44,72,92,2.44
narsaq,86.72562814501,-63.5200224368793,44.6,29,32,24.16
fort saint james,54.841330684831604,-123.95698486341297,38.23,77,78,14.45
fuerte,17.498447301246102,119.21016811368906,76.62,74,100,8.9
qui nhon,13.984467035290464,109.56651106430866,65.03,84,33,8.05
srandakan,-16.065733192938396,107.17578568432805,76.19,86,100,4.92
khatanga,78.76358385463021,100.75682054471002,-27.74,85,100,4.5
itarema,8.889150083628039,-36.15028995953361,80.74,75,100,13.87
chartres,48.30665198734266,1.6160070466017373,40.17,90,100,7.0
northam,-30.138656380510305,118.43560926134307,51.98,95,100,11.99
platanos,35.595131714218724,22.652429686924847,31.6,80,0,6.91
ust-karsk,52.37005001991437,118.50337669252343,-5.71,88,100,1.12
aranos,-24.625708785497693,19.852548174110552,81.05,43,53,4.34
faya,22.719311595845838,19.925522394191887,55.38,94,0,8.05
silveira,39.13831430831635,-9.41624652785032,55.13,84,100,21.99
sosnogorsk,63.3714998848526,54.34478164005722,1.15,93,100,7.54
otjimbingwe,-22.89671245400848,15.947135601474258,78.35,37,91,5.66
ahuimanu,32.11499072028029,-153.58297085278087,77.81,65,90,11.5
iqaluit,64.71951106224714,-78.46327804530094,30.09,93,90,2.3
pictou,45.760562429103686,-62.83735886593216,26.6,63,17,26.46
camocim,1.9849300076356116,-40.76143137208658,78.8,83,100,11.81
saldanha,-32.50440217222487,13.489702353638876,66.2,72,0,14.97
tineo,43.39824766309138,-6.317236642178642,53.6,47,0,4.61
acapulco,9.306506169419237,-101.69946965222081,84.2,70,90,6.91
zaltan,33.66359388049429,11.847083484537706,55.0,68,100,6.58
alpena,45.03196590645928,-82.759634436822,24.91,86,90,6.91
tjome,58.773026008016075,10.613917173836938,31.37,100,90,5.75
vila franca do campo,34.850194031851174,-22.41744767072288,58.48,72,40,18.41
neuquen,-40.154262936291104,-68.37222180889957,96.8,19,0,3.44
feicheng,35.13597969878765,118.11092120757337,31.23,98,42,4.88
tiarei,-15.140960595433967,-148.44642536315814,87.8,62,20,8.05
necochea,-41.23635885117402,-57.43292055922372,74.35,53,0,17.07
port-gentil,-1.9738113178334515,6.026490192046623,80.6,83,40,3.44
harlingen,53.71935979601028,5.1843751244383895,75.7,69,90,21.85
popondetta,-8.684751672573896,149.0294705413047,78.37,83,58,2.06
bemidji,47.38126625218305,-95.43911340859361,4.06,72,1,11.5
gwanda,-20.642209480366247,29.030817457681195,63.68,92,78,5.75
brigantine,38.87198709780964,-73.12531751182935,44.53,36,1,17.27
salalah,12.848815611439889,60.98000881247219,69.8,43,0,4.61
ostersund,64.07806507274796,16.13217913310376,6.01,92,90,2.3
auki,-5.626919420241421,162.28540591590837,81.79,76,99,3.85
gisborne,-40.62589568518808,179.6402996693049,66.49,48,42,9.46
nanortalik,51.33411102553586,-41.18026629374509,27.48,85,35,13.8
shirokiy,63.8882137098355,147.52276162795346,-20.2,86,20,7.05
birjand,31.4830903916059,59.81382062733928,32.0,32,0,6.33
victoria,-2.879386515376268,62.28576126976148,60.12,72,99,1.99
marawi,19.581893785839625,30.4827402244145,73.99,97,96,5.01
tuatapere,-52.812535627519495,156.21665946803665,46.0,95,100,13.0
kruisfontein,-35.889910647580585,24.95347566282186,68.0,80,8,3.0
